insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('NU102-A','161002',30,'S',2022,8,'Agua'),
('NU102-B','161002',30,'S',2022,8,'Agua'),
('NU120','161002',30,'S',2022,8,'Agua'),
('NU122','161002',50,'S',2022,7,'Agua'),
('NU122','161002',50,'S',2022,8,'Agua'),
('NU259-A','161002',30,'S',2022,7,'Agua'),
('NU259-A','161002',30,'S',2022,8,'Agua'),
('NU26','161002',30,'S',2022,8,'Agua'),
('NU352','161002',30,'S',2022,7,'Agua'),
('NU352','161002',30,'S',2022,8,'Agua'),
('NU353','161002',50,'S',2019,4,'Agua'),
('NU353','161002',50,'S',2019,5,'Agua'),
('NU353','161002',50,'S',2019,6,'Agua'),
('NU353','161002',50,'S',2019,7,'Agua'),
('NU353','161002',50,'S',2019,8,'Agua'),
('NU353','161002',50,'S',2019,9,'Agua'),
('NU353','161002',50,'S',2019,10,'Agua'),
('NU353','161002',50,'S',2019,11,'Agua'),
('NU353','161002',50,'S',2019,12,'Agua'),
('NU355','161002',20,'S',2021,4,'Agua'),
('NU355','161002',20,'S',2021,5,'Agua'),
('NU355','161002',20,'S',2021,6,'Agua'),
('NU355','161002',20,'S',2021,7,'Agua'),
('NU355','161002',20,'S',2021,8,'Agua'),
('NU355','161002',20,'S',2021,9,'Agua'),
('NU355','161002',20,'S',2021,10,'Agua'),
('NU355','161002',20,'S',2021,11,'Agua'),
('NU355','161002',20,'S',2021,12,'Agua'),
('NU355','161002',20,'S',2022,6,'Agua'),
('NU355','161002',20,'S',2022,7,'Agua'),
('NU355','161002',20,'S',2022,8,'Agua'),
('NU356','161002',20,'S',2021,3,'Agua'),
('NU356','161002',20,'S',2021,4,'Agua'),
('NU356','161002',20,'S',2021,5,'Agua'),
('NU356','161002',20,'S',2021,6,'Agua'),
('NU356','161002',20,'S',2021,7,'Agua'),
('NU356','161002',20,'S',2021,8,'Agua'),
('NU356','161002',20,'S',2021,9,'Agua'),
('NU356','161002',20,'S',2021,10,'Agua'),
('NU356','161002',20,'S',2021,11,'Agua'),
('NU356','161002',20,'S',2021,12,'Agua'),
('NU356','161002',20,'S',2022,6,'Agua'),
('NU356','161002',20,'S',2022,7,'Agua'),
('NU356','161002',20,'S',2022,8,'Agua'),
('NU361-A','161002',50,'S',2022,8,'Agua'),
('NU361-B','161002',50,'S',2020,12,'Agua'),
('NU361-B','161002',50,'S',2021,1,'Agua'),
('NU361-B','161002',50,'S',2021,2,'Agua'),
('NU361-B','161002',50,'S',2021,3,'Agua'),
('NU361-B','161002',50,'S',2021,4,'Agua'),
('NU361-B','161002',50,'S',2021,5,'Agua'),
('NU361-B','161002',50,'S',2021,6,'Agua'),
('NU361-B','161002',50,'S',2021,7,'Agua'),
