insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC1','160901',1980,'S',2022,8,'ADMINISTRACION  S/.'),
('SC2','160901',1065,'S',2022,8,'ADMINISTRACION  S/.'),
('SC3','160901',780,'S',2022,8,'ADMINISTRACION  S/.'),
('SC4','160901',1125,'S',2022,8,'ADMINISTRACION  S/.'),
('SC5','160901',540,'S',2022,8,'ADMINISTRACION  S/.'),
('SC6','160901',2490,'S',2022,8,'ADMINISTRACION  S/.'),
('SC10','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC11','160901',810,'S',2022,8,'ADMINISTRACION  S/.'),
('SC12','160901',1770,'S',2022,8,'ADMINISTRACION  S/.'),
('SC13','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC18','160901',600,'S',2022,8,'ADMINISTRACION  S/.'),
('SC19','160901',1515,'S',2022,8,'ADMINISTRACION  S/.'),
('SC20','160901',495,'S',2022,8,'ADMINISTRACION  S/.'),
('SC21','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC22','160901',975,'S',2022,8,'ADMINISTRACION  S/.'),
('SC23','160901',240,'S',2022,8,'ADMINISTRACION  S/.'),
('SC24','160901',1500,'S',2022,8,'ADMINISTRACION  S/.'),
('SC25','160901',285,'S',2022,8,'ADMINISTRACION  S/.'),
('SC27','160901',2130,'S',2022,8,'ADMINISTRACION  S/.'),
('SC29','160901',660,'S',2022,8,'ADMINISTRACION  S/.'),
('SC30','160901',1065,'S',2022,8,'ADMINISTRACION  S/.'),
('SC31','160901',945,'S',2022,8,'ADMINISTRACION  S/.'),
('SC32','160901',1425,'S',2022,8,'ADMINISTRACION  S/.'),
('SC33','160901',390,'S',2022,8,'ADMINISTRACION  S/.'),
('SC36','160901',840,'S',2022,8,'ADMINISTRACION  S/.'),
('SC39','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC42','160901',630,'S',2022,8,'ADMINISTRACION  S/.'),
('SC43','160901',285,'S',2022,8,'ADMINISTRACION  S/.'),
('SC44','160901',1200,'S',2022,8,'ADMINISTRACION  S/.'),
('SC45','160901',870,'S',2022,8,'ADMINISTRACION  S/.'),
('SC47','160901',1860,'S',2022,8,'ADMINISTRACION  S/.'),
('SC48','160901',975,'S',2022,8,'ADMINISTRACION  S/.'),
('SC49','160901',90,'S',2022,8,'ADMINISTRACION  S/.'),
('SC50','160901',435,'S',2022,8,'ADMINISTRACION  S/.'),
('SC54','160901',945,'S',2022,8,'ADMINISTRACION  S/.'),
('SC57','160901',225,'S',2022,8,'ADMINISTRACION  S/.'),
('SC59','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC61','160901',1005,'S',2022,8,'ADMINISTRACION  S/.'),
('SC64','160901',555,'S',2022,8,'ADMINISTRACION  S/.'),
('SC66','160901',720,'S',2022,8,'ADMINISTRACION  S/.'),
('SC70','160901',630,'S',2022,8,'ADMINISTRACION  S/.'),
('SC71','160901',1110,'S',2022,8,'ADMINISTRACION  S/.'),
('SC73','160901',570,'S',2022,8,'ADMINISTRACION  S/.'),
('SC75','160901',315,'S',2022,8,'ADMINISTRACION  S/.'),
('SC76','160901',810,'S',2022,8,'ADMINISTRACION  S/.'),
('SC77','160901',240,'S',2022,8,'ADMINISTRACION  S/.'),
('SC78','160901',780,'S',2022,8,'ADMINISTRACION  S/.'),
('SC82','160901',555,'S',2022,8,'ADMINISTRACION  S/.'),
('SC83','160901',825,'S',2022,8,'ADMINISTRACION  S/.'),
('SC84','160901',1545,'S',2022,8,'ADMINISTRACION  S/.'),
('SC85','160901',1545,'S',2022,8,'ADMINISTRACION  S/.'),
('SC90','160901',1110,'S',2022,8,'ADMINISTRACION  S/.'),
('SC91','160901',615,'S',2022,8,'ADMINISTRACION  S/.'),
('SC93','160901',240,'S',2022,8,'ADMINISTRACION  S/.'),
('SC95','160901',495,'S',2022,8,'ADMINISTRACION  S/.'),
('SC96','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC97','160901',2190,'S',2022,8,'ADMINISTRACION  S/.'),
('SC100','160901',180,'S',2022,8,'ADMINISTRACION  S/.'),
('SC102','160901',1005,'S',2022,8,'ADMINISTRACION  S/.'),
('SC104','160901',1680,'S',2022,8,'ADMINISTRACION  S/.'),
('SC106','160901',570,'S',2022,8,'ADMINISTRACION  S/.'),
('SC108','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC110','160901',1005,'S',2022,8,'ADMINISTRACION  S/.'),
('SC112','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC113','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC114','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC115','160901',600,'S',2022,8,'ADMINISTRACION  S/.'),
('SC117','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC121','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC124','160901',810,'S',2022,8,'ADMINISTRACION  S/.'),
('SC127','160901',555,'S',2022,8,'ADMINISTRACION  S/.'),
('SC128','160901',4200,'S',2022,8,'ADMINISTRACION  S/.'),
('SC133','160901',795,'S',2022,8,'ADMINISTRACION  S/.'),
('SC134','160901',180,'S',2022,8,'ADMINISTRACION  S/.'),
('SC136','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC137','160901',630,'S',2022,8,'ADMINISTRACION  S/.'),
('SC138','160901',1155,'S',2022,8,'ADMINISTRACION  S/.'),
('SC139','160901',510,'S',2022,8,'ADMINISTRACION  S/.'),
('SC141','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC143','160901',795,'S',2022,8,'ADMINISTRACION  S/.'),
('SC147','160901',930,'S',2022,8,'ADMINISTRACION  S/.'),
('SC150','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC151','160901',525,'S',2022,8,'ADMINISTRACION  S/.'),
('SC155','160901',2130,'S',2022,8,'ADMINISTRACION  S/.'),
('SC157','160901',165,'S',2022,8,'ADMINISTRACION  S/.'),
('SC159','160901',240,'S',2022,8,'ADMINISTRACION  S/.'),
('SC160','160901',930,'S',2022,8,'ADMINISTRACION  S/.'),
('SC161','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC162','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC164','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC165','160901',330,'S',2022,8,'ADMINISTRACION  S/.'),
('SC166','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC171','160901',855,'S',2022,8,'ADMINISTRACION  S/.'),
('SC172','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC174','160901',720,'S',2022,8,'ADMINISTRACION  S/.'),
('SC175','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC176','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC177','160901',1425,'S',2022,8,'ADMINISTRACION  S/.'),
('SC178','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC179','160901',90,'S',2022,8,'ADMINISTRACION  S/.'),
('SC180','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC181','160901',2565,'S',2022,8,'ADMINISTRACION  S/.'),
('SC185','160901',330,'S',2022,8,'ADMINISTRACION  S/.'),
('SC186','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC187','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC188','160901',1455,'S',2022,8,'ADMINISTRACION  S/.'),
('SC191','160901',375,'S',2022,8,'ADMINISTRACION  S/.'),
('SC193','160901',5100,'S',2022,8,'ADMINISTRACION  S/.'),
('SC194','160901',690,'S',2022,8,'ADMINISTRACION  S/.'),
('SC195','160901',210,'S',2022,8,'ADMINISTRACION  S/.'),
('SC198','160901',2190,'S',2022,8,'ADMINISTRACION  S/.'),
('SC200','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC201','160901',1005,'S',2022,8,'ADMINISTRACION  S/.'),
('SC202','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC203','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC204','160901',1035,'S',2022,8,'ADMINISTRACION  S/.'),
('SC205','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC206','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC207','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC208','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC211','160901',450,'S',2022,8,'ADMINISTRACION  S/.'),
('SC213','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC215','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC216','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC217','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC219','160901',615,'S',2022,8,'ADMINISTRACION  S/.'),
('SC220','160901',615,'S',2022,8,'ADMINISTRACION  S/.'),
('SC221','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC223','160901',750,'S',2022,8,'ADMINISTRACION  S/.'),
('SC224','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC225','160901',180,'S',2022,8,'ADMINISTRACION  S/.'),
('SC227','160901',3360,'S',2022,8,'ADMINISTRACION  S/.'),
('SC228','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC229','160901',630,'S',2022,8,'ADMINISTRACION  S/.'),
('SC230','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC231','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC235','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC236','160901',1320,'S',2022,8,'ADMINISTRACION  S/.'),
('SC239','160901',555,'S',2022,8,'ADMINISTRACION  S/.'),
('SC240','160901',1410,'S',2022,8,'ADMINISTRACION  S/.'),
('SC241','160901',4710,'S',2022,8,'ADMINISTRACION  S/.'),
('SC242','160901',945,'S',2022,8,'ADMINISTRACION  S/.'),
('SC243','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC245','160901',450,'S',2022,8,'ADMINISTRACION  S/.'),
('SC247','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC251','160901',2430,'S',2022,8,'ADMINISTRACION  S/.'),
('SC256','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC258','160901',1410,'S',2022,8,'ADMINISTRACION  S/.'),
('SC259','160901',645,'S',2022,8,'ADMINISTRACION  S/.'),
('SC260','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC261','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC262','160901',4260,'S',2022,8,'ADMINISTRACION  S/.'),
('SC263','160901',240,'S',2022,8,'ADMINISTRACION  S/.'),
('SC264','160901',915,'S',2022,8,'ADMINISTRACION  S/.'),
('SC265','160901',840,'S',2022,8,'ADMINISTRACION  S/.'),
('SC267','160901',135,'S',2022,8,'ADMINISTRACION  S/.'),
('SC269','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC271','160901',2265,'S',2022,8,'ADMINISTRACION  S/.'),
('SC273','160901',165,'S',2022,8,'ADMINISTRACION  S/.'),
('SC275','160901',1110,'S',2022,8,'ADMINISTRACION  S/.'),
('SC278','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC279','160901',4110,'S',2022,8,'ADMINISTRACION  S/.'),
('SC280','160901',690,'S',2022,8,'ADMINISTRACION  S/.'),
