insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('AN1','161002',50,'S',2022,6,'Agua'),
('AN1','161002',50,'S',2022,7,'Agua'),
('AN1','161002',50,'S',2022,8,'Agua'),
('AN10','161002',50,'S',2022,7,'Agua'),
('AN10','161002',50,'S',2022,8,'Agua'),
('AN100','161002',50,'S',2022,8,'Agua'),
('AN101','161002',50,'S',2018,8,'Agua'),
('AN101','161002',50,'S',2018,10,'Agua'),
('AN101','161002',50,'S',2022,8,'Agua'),
('AN102','161002',50,'S',2022,7,'Agua'),
('AN102','161002',50,'S',2022,8,'Agua'),
('AN103','161002',50,'S',2022,6,'Agua'),
('AN103','161002',50,'S',2022,8,'Agua'),
('AN104','161002',50,'S',2022,7,'Agua'),
('AN104','161002',50,'S',2022,8,'Agua'),
('AN105','161002',50,'S',2022,7,'Agua'),
('AN105','161002',50,'S',2022,8,'Agua'),
('AN106','161002',50,'S',2022,8,'Agua'),
('AN11','161002',30,'S',2022,8,'Agua'),
('AN12','161002',30,'S',2022,8,'Agua'),
('AN13','161002',30,'S',2022,8,'Agua'),
('AN185','161002',10,'S',2022,8,'Agua'),
('AN186','161002',20,'S',2022,8,'Agua'),
('AN187','161002',20,'S',2022,8,'Agua'),
('AN189','161002',50,'S',2022,5,'Agua'),
('AN189','161002',50,'S',2022,6,'Agua'),
('AN189','161002',50,'S',2022,7,'Agua'),
('AN189','161002',50,'S',2022,8,'Agua'),
('AN190','161002',50,'S',2022,7,'Agua'),
('AN190','161002',50,'S',2022,8,'Agua'),
('AN191','161002',40,'S',2022,8,'Agua'),
('AN192','161002',40,'S',2022,8,'Agua'),
('AN193','161002',40,'S',2022,8,'Agua'),
('AN194','161002',40,'S',2022,8,'Agua'),
('AN196','161002',35,'S',2022,7,'Agua'),
('AN196','161002',35,'S',2022,8,'Agua'),
('AN197','161002',35,'S',2022,5,'Agua'),
('AN197','161002',35,'S',2022,6,'Agua'),
('AN197','161002',35,'S',2022,7,'Agua'),
('AN197','161002',35,'S',2022,8,'Agua'),
('AN198','161002',35,'S',2022,7,'Agua'),
('AN198','161002',35,'S',2022,8,'Agua'),
('AN199','161002',35,'S',2022,8,'Agua'),
('AN2','161002',50,'S',2022,6,'Agua'),
('AN2','161002',50,'S',2022,7,'Agua'),
('AN2','161002',50,'S',2022,8,'Agua'),
('AN200','161002',35,'S',2022,7,'Agua'),
('AN200','161002',35,'S',2022,8,'Agua'),
('AN201','161002',50,'S',2022,6,'Agua'),
('AN201','161002',50,'S',2022,7,'Agua'),
('AN201','161002',50,'S',2022,8,'Agua'),
('AN203','161002',20,'S',2022,8,'Agua'),
('AN205','161002',20,'S',2022,8,'Agua'),
('AN3','161002',50,'S',2022,6,'Agua'),
('AN3','161002',50,'S',2022,7,'Agua'),
('AN3','161002',50,'S',2022,8,'Agua'),
('AN333','161002',4.89,'S',2022,8,'Agua'),
('AN4','161002',50,'S',2022,8,'Agua'),
('AN408','161002',201.13,'S',2022,7,'Agua'),
('AN408','161002',4.89,'S',2022,8,'Agua'),
('AN409','161002',54.89,'S',2019,4,'Agua'),
('AN409','161002',272.49,'S',2022,7,'Agua'),
('AN409','161002',4.89,'S',2022,8,'Agua'),
('AN410','161002',4.89,'S',2022,8,'Agua'),
('AN411','161002',4.89,'S',2022,8,'Agua'),
('AN412','161002',129.8,'S',2017,11,'Agua'),
('AN412','161002',138.69,'S',2017,12,'Agua'),
('AN412','161002',201.13,'S',2021,12,'Agua'),
('AN412','161002',218.97,'S',2022,1,'Agua'),
('AN412','161002',210.05,'S',2022,6,'Agua'),
('AN412','161002',210.05,'S',2022,7,'Agua'),
('AN412','161002',4.89,'S',2022,8,'Agua'),
('AN413','161002',13.81,'S',2021,11,'Agua'),
('AN413','161002',31.65,'S',2021,12,'Agua'),
('AN413','161002',31.65,'S',2022,1,'Agua'),
('AN413','161002',22.73,'S',2022,6,'Agua'),
('AN413','161002',40.57,'S',2022,7,'Agua'),
('AN413','161002',4.89,'S',2022,8,'Agua'),
('AN414','161002',4.89,'S',2022,8,'Agua'),
('AN415','161002',67.33,'S',2022,7,'Agua'),
('AN415','161002',4.89,'S',2022,8,'Agua'),
('AN416','161002',4.89,'S',2022,8,'Agua'),
('AN418','161002',299.25,'S',2018,3,'Agua'),
('AN418','161002',361.69,'S',2018,5,'Agua'),
('AN418','161002',406.29,'S',2019,11,'Agua'),
('AN418','161002',441.97,'S',2022,7,'Agua'),
('AN418','161002',4.89,'S',2022,8,'Agua'),
('AN419','161002',4.89,'S',2022,8,'Agua'),
('AN420','161002',4.89,'S',2022,8,'Agua'),
('AN421','161002',4.89,'S',2022,8,'Agua'),
('AN422','161002',4.89,'S',2022,8,'Agua'),
('AN423','161002',4.89,'S',2022,8,'Agua'),
('AN424','161002',94.09,'S',2022,6,'Agua'),
('AN424','161002',245.73,'S',2022,7,'Agua'),
('AN424','161002',4.89,'S',2022,8,'Agua'),
('AN425','161002',210.05,'S',2022,7,'Agua'),
('AN425','161002',4.89,'S',2022,8,'Agua'),
('AN426','161002',94.09,'S',2022,7,'Agua'),
('AN426','161002',4.89,'S',2022,8,'Agua'),
('AN427','161002',111.93,'S',2020,3,'Agua'),
('AN427','161002',103.01,'S',2022,2,'Agua'),
('AN427','161002',138.69,'S',2022,3,'Agua'),
('AN427','161002',147.61,'S',2022,4,'Agua'),
('AN427','161002',129.77,'S',2022,5,'Agua'),
('AN427','161002',85.17,'S',2022,6,'Agua'),
('AN427','161002',4.89,'S',2022,8,'Agua'),
('AN428','161002',45,'S',2011,3,'Agua'),
('AN428','161002',111.9,'S',2017,11,'Agua'),
('AN428','161002',4.89,'S',2017,12,'Agua'),
('AN428','161002',40.57,'S',2018,1,'Agua'),
('AN428','161002',58.41,'S',2021,4,'Agua'),
('AN428','161002',94.09,'S',2021,5,'Agua'),
('AN428','161002',85.17,'S',2021,6,'Agua'),
('AN428','161002',94.09,'S',2021,7,'Agua'),
('AN428','161002',76.25,'S',2021,8,'Agua'),
('AN428','161002',85.17,'S',2021,9,'Agua'),
('AN428','161002',85.17,'S',2021,11,'Agua'),
('AN428','161002',103.01,'S',2021,12,'Agua'),
('AN428','161002',103.01,'S',2022,1,'Agua'),
('AN428','161002',111.93,'S',2022,6,'Agua'),
('AN428','161002',103.01,'S',2022,7,'Agua'),
('AN428','161002',4.89,'S',2022,8,'Agua'),
('AN429','161002',94.09,'S',2022,7,'Agua'),
('AN429','161002',4.89,'S',2022,8,'Agua'),
('AN430','161002',85.17,'S',2022,7,'Agua'),
('AN430','161002',4.89,'S',2022,8,'Agua'),
('AN431','161002',4.89,'S',2022,8,'Agua'),
('AN432','161002',4.89,'S',2022,8,'Agua'),
('AN433','161002',100,'S',2022,8,'Agua'),
('AN434','161002',100,'S',2022,8,'Agua'),
('AN436','161002',50,'S',2022,8,'Agua'),
('AN437','161002',100,'S',2022,8,'Agua'),
('AN438','161002',100,'S',2022,6,'Agua'),
('AN438','161002',100,'S',2022,7,'Agua'),
('AN438','161002',100,'S',2022,8,'Agua'),
('AN439','161002',100,'S',2022,6,'Agua'),
('AN439','161002',100,'S',2022,7,'Agua'),
('AN439','161002',100,'S',2022,8,'Agua'),
('AN440','161002',100,'S',2022,7,'Agua'),
('AN440','161002',100,'S',2022,8,'Agua'),
('AN441','161002',100,'S',2022,4,'Agua'),
('AN441','161002',100,'S',2022,5,'Agua'),
('AN441','161002',100,'S',2022,6,'Agua'),
('AN441','161002',100,'S',2022,7,'Agua'),
('AN441','161002',100,'S',2022,8,'Agua'),
('AN442','161002',100,'S',2018,11,'Agua'),
('AN442','161002',100,'S',2022,8,'Agua'),
('AN443','161002',100,'S',2022,6,'Agua'),
